"3D Secure","3Dセキュア"
"3D Secure Card Validation","3Dセキュアカード認証"
"API Login ID","APIログインID"
"Accepted Currency","支払可能通貨"
"Allow Partial Authorization","Allow Partial Authorization"
"Are you sure you want to cancel your payment? Click OK to cancel your payment and release the amount on hold. Click Cancel to enter another credit card and continue with your payment.","Are you sure you want to cancel your payment? Click OK to cancel your payment and release the amount on hold. Click Cancel to enter another credit card and continue with your payment."
"Authorize Only","与信確保のみ"
"Authorize and Capture","認証とキャプチャ"
"Authorize.Net Transaction ID %s","Authorize.Net Transaction ID %s"
"Authorize.net","Authorize.net"
"Cancel","キャンセル"
"Centinel API URL","3Dセキュア API URL"
"Credit Card Types","クレジットカード会社"
"Credit Card Verification","カード確認番号"
"Credit Card: xxxx-%s","Credit Card: xxxx-%s"
"Debug","デバッグ"
"Email Customer","顧客メールアドレス"
"Enabled","有効"
"Error in payment gateway.","決済サービス側でのエラーです。"
"Gateway actions are locked because the gateway cannot complete one or more of the transactions. Please log in to your Authorize.Net account to manually resolve the issue(s).","Gateway actions are locked because the gateway cannot complete one or more of the transactions. Please log in to your Authorize.Net account to manually resolve the issue(s)."
"Gateway error: %s","ゲートウェイ: %s"
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","未入力の場合、Cardinal Commerce社からのカスタムURLが初期値として使用されます"
"Invalid amount for authorization.","認証に不正な額"
"Invalid amount for capture.","Invalid amount for capture."
"Invalid amount for partial authorization.","Invalid amount for partial authorization."
"Invalid amount for refund.","Invalid amount for refund."
"Invalid split tenderId ID.","Invalid split tenderId ID."
"Maximum Order Total","最大注文価格"
"Merchant's Email","マーチャントメールアドレス"
"Minimum Order Total","最小注文価格"
"New Order Status","新規注文ステータス"
"Payment Action","支払アクション"
"Payment authorization error.","支払認証エラー"
"Payment canceling error.","Payment canceling error."
"Payment capturing error.","Payment capturing error."
"Payment from Applicable Countries","許可された国からの支払"
"Payment from Specific Countries","特定の国からの支払"
"Payment partial authorization error.","Payment partial authorization error."
"Payment refunding error.","Payment refunding error."
"Payment updating error.","Payment updating error."
"Payment voiding error.","Payment voiding error."
"Processed Amount","Processed Amount"
"Remaining Balance","Remaining Balance"
"Severe 3D Secure Card Validation","厳密な3Dセキュアカード検証を行う"
"Severe Validation Removes Chargeback Liability on Merchant","厳格な検査によって出店者のチャージバックを回避します。"
"Shopping cart contents and/or address has been changed.","Shopping cart contents and/or address has been changed."
"Sort Order","並び順"
"Test Mode","テストモード"
"The amount on your credit card is insufficient to complete your purchase. The available amount has been put on hold. To complete your purchase click OK and specify additional credit card number. To cancel the purchase and release the amount on hold, click Cancel.","The amount on your credit card is insufficient to complete your purchase. The available amount has been put on hold. To complete your purchase click OK and specify additional credit card number. To cancel the purchase and release the amount on hold, click Cancel."
"There was an error canceling transactions. Please contact us or try again later.","There was an error canceling transactions. Please contact us or try again later."
"Title","タイトル"
"Transaction Key","ト
